child_local_stable_id,child_stable_id,parent_stable_id
829,2039,1863
830,2041,1863
831,2043,1863
832,2045,1863
833,2047,1863
834,2049,1863
835,2051,1863
836,2053,1863
837,2055,1863
838,2057,1863
839,2059,1863
840,2061,1863
841,2063,1863
842,2065,1863
843,2067,1863
844,2069,1863
845,2071,1863
846,2073,1863
847,2075,1863
848,2077,1863
849,2079,1863
850,2081,1863
851,2083,1863
852,2085,1863
853,2087,1863
854,2089,1863
855,2091,1863
856,2093,1863
857,2095,1863
858,2097,1863
859,2099,1863
860,2101,1863
861,2103,1863
862,2105,1863
863,2107,1863
864,2109,1863
865,2111,1863
866,2113,423
867,2115,2113
868,2117,2113
869,2119,2113
870,2121,2113
871,2123,2113
872,2125,2113
873,2127,1863
874,2129,1863
875,2131,1863
876,2133,2113
877,2135,2113
878,2137,2113
879,2139,2113
880,2141,2113
881,2143,2113
882,2145,2113
883,2147,423
884,2149,2147
885,2151,2147
886,2153,2147
887,2155,2147
888,2157,2147
889,2159,2147
890,2161,2113
891,2163,2113
892,2165,2113
893,2167,2147
894,2169,2147
895,2171,2147
896,2173,2147
897,2175,2147
898,2177,2175
899,2179,2175
900,2181,2147
901,2183,2147
902,2185,2175
903,2187,2175
904,2189,2175
905,2191,2175
906,2193,2175
907,2195,2175
908,2197,2175
909,2199,2175
910,2201,2175
911,2203,2175
912,2205,2175
913,2207,2147
914,2209,2207
915,2211,2207
916,2213,2147
917,2215,2213
918,2217,2213
919,2219,2175
920,2221,2175
921,2223,2175
922,2225,2175
923,2227,2175
924,2229,2175
925,2231,2213
926,2233,2213
927,2235,2213
928,2237,2213
929,2239,2213
930,2241,2147
931,2243,2241
932,2245,2241
933,2247,2241
934,2249,2241
935,2251,2241
936,2253,2241
937,2255,2241
938,2257,2241
939,2259,2241
940,2261,2241
941,2263,2241
942,2265,2241
943,2267,2241
944,2269,423
945,2271,2269
946,2273,2269
947,2275,2269
948,2277,2269
949,2279,2269
950,2281,2269
951,2283,2269
952,2285,2269
953,2287,2147
954,2289,2287
955,2291,2287
956,2293,423
957,2295,2293
958,2297,2269
959,2299,2269
960,2301,2269
961,2303,2269
962,2305,2269
963,2307,2269
964,2309,2269
965,2311,2269
966,2313,2269
967,2315,423
968,2317,2315
969,2319,2315
970,2321,2315
971,2323,2315
972,2325,2315
973,2327,2315
974,2329,2293
975,2331,2293
976,2333,2293
977,2335,2315
978,2337,2315
979,2339,2315
980,2341,2315
981,2343,2315
982,2345,2315
983,2347,2315
984,2349,2315
985,2351,2315
986,2353,2315
987,2355,2315
988,2357,2315
989,2359,2315
990,2361,2315
991,2363,2315
992,2365,2315
993,2367,2315
994,2369,2315
995,2371,2315
996,2373,2315
997,2375,2315
998,2377,2315
999,2379,2315
1000,2381,2315
1001,2383,2315
1002,2385,409
1003,2387,2385
1004,2389,2385
1005,2391,2385
1006,2393,2391
1007,2395,2391
1008,2397,2391
1009,2399,2391
1010,2401,2385
1011,2403,2385
1012,2405,2315
1013,2407,2315
1014,2409,2385
1015,2411,2385
1016,2413,2411
1017,2415,2411
1018,2417,2411
1019,2419,2411
1020,2421,2411
1021,2423,2411
1022,2425,2411
1023,2427,2411
1024,2429,2391
1025,2431,2391
1026,2433,2391
1027,2435,2391
1028,2437,2391
1029,2439,2391
1030,2441,2411
1031,2443,2411
1032,2445,2411
1033,2447,2411
1034,2449,2411
1035,2451,2411
1036,2453,2411
1037,2455,2411
1038,2457,2411
1039,2459,2411
1040,2461,2411
1041,2463,2411
1042,2465,2411
1043,2467,2411
1044,2469,2411
1045,2471,2411
1046,2473,2411
1047,2475,2385
1048,2477,2475
1049,2479,2475
1050,2481,2475
1051,2483,2475
1052,2485,2475
1053,2487,2475
1054,2489,2475
1055,2491,2475
1056,2493,2475
1057,2495,2475
1058,2497,2475
1059,2499,2475
1060,2501,2475
1061,2503,2475
1062,2505,2475
1063,2507,2475
1064,2509,2475
1065,2511,2475
1066,2513,2475
1067,2515,2475
1068,2517,2475
1069,2519,2475
1070,2521,2475
1071,2523,2475
1072,2525,2475
1073,2527,2475
1074,2529,2475
1075,2531,2475
1076,2533,2475
1077,2535,2475
1078,2537,2475
1079,2539,2475
1080,2541,2475
1081,2543,2475
1082,2545,2475
1083,2547,2475
1084,2549,2475
1085,2551,2475
1086,2553,2475
1087,2555,2475
1088,2557,2475
1089,2559,2475
1090,2561,2475
1091,2563,2475
1092,2565,2475
1093,2567,2475
1094,2569,2475
1095,2571,2475
1096,2573,2475
1097,2575,2475
1098,2577,2475
1099,2579,2475
1100,2581,2475
1101,2583,2475
1102,2585,2475
1103,2587,2475
1104,2589,2475
1105,2591,2475
1106,2593,2475
1107,2595,2475
1108,2597,2475
1109,2599,2475
1110,2601,2475
1111,2603,2475
1112,2605,2475
1113,2607,2475
1114,2609,2475
1115,2611,2475
1116,2613,2475
1117,2615,2475
1118,2617,2475
1119,2619,2475
1120,2621,2475
1121,2623,2475
1122,2625,2475
1123,2627,2475
1124,2629,2475
1125,2631,2475
1126,2633,2475
1127,2635,2475
1128,2637,2475
1129,2639,2475
1130,2641,2475
1131,2643,2475
1132,2645,2475
1133,2647,2475
1134,2649,2475
1135,2651,2475
1136,2653,2475
1137,2655,2475
1138,2657,2475
1139,2659,2475
1140,2661,2475
1141,2663,2475
1142,2665,2475
1143,2667,2475
1144,2669,2475
1145,2671,2475
1146,2673,2475
1147,2675,2475
1148,2677,2475
1149,2679,2475
1150,2681,2475
1151,2683,2385
1152,2685,2683
1153,2687,2683
1154,2689,2683
1155,2691,2683
1156,2693,2683
1157,2695,2683
1158,2697,2683
1159,2699,2683
1160,2701,2683
1161,2703,2683
1162,2705,2683
1163,2707,2385
1164,2709,2707
1165,2711,2707
1166,2713,2707
1167,2715,2707
1168,2717,2707
1169,2719,2707
1170,2721,2707
1171,2723,2707
1172,2725,2707
1173,2727,2707
1174,2729,2707
1175,2731,2707
1176,2733,2707
1177,2735,2707
1178,2737,2707
1179,2739,2707
1180,2741,2707
1181,2743,2707
1182,2745,2707
1183,2747,2707
1184,2749,2707
1185,2751,2707
1186,2753,2707
1187,2755,2707
1188,2757,2707
1189,2759,2707
1190,2761,2707
1191,2763,2707
1192,2765,2707
1193,2767,2707
1194,2769,2707
1195,2771,2385
1196,2773,2771
1197,2775,2771
1198,2777,2771
1199,2779,2771
1200,2781,2771
1201,2783,2771
1202,2785,2385
1203,2787,2785
1204,2789,2785
1205,2791,2785
1206,2793,2785
1207,2795,2785
1208,2797,2785
1209,2799,2785
1210,2801,2785
1211,2803,2785
1212,2805,2785
1213,2807,2785
1214,2809,2785
1215,2811,2785
1216,2813,2785
1217,2815,2785
1218,2817,2785
1219,2819,2385
1220,2821,2819
1221,2823,2819
1222,2825,2819
1223,2827,2819
1224,2829,2819
1225,2831,2819
1226,2833,2819
1227,2835,2819
1228,2837,2819
1229,2839,2819
1230,2841,2819
1231,2843,2819
1232,2845,2819
1233,2847,2819
1234,2849,2819
1235,2851,2819
1236,2853,2819
1237,2855,2819
1238,2857,2819
1239,2859,2819
1240,2861,2819
1241,2863,2819
1242,2865,2819
1243,2867,2819
1244,2869,2819
1245,2871,2819
1246,2873,2819
1247,2875,2819
1248,2877,2819
1249,2879,2819
1250,2881,2819
1251,2883,2819
1252,2885,2819
1253,2887,2819
1254,2889,2819
1255,2891,2819
1256,2893,2819
1257,2895,2819
1258,2897,2819
1259,2899,2819
1260,2901,2819
1261,2903,2819
1262,2905,2819
1263,2907,2819
1264,2909,2819
1265,2911,2819
1266,2913,2819
1267,2915,2819
1268,2917,2819
1269,2919,2819
1270,2921,2819
1271,2923,2819
1272,2925,2819
1273,2927,2819
1274,2929,2819
1275,2931,2819
1276,2933,2819
1277,2935,2819
1278,2937,2819
1279,2939,2819
1280,2941,2939
1281,2943,2819
1282,2945,2943
1283,2947,2943
1284,2949,2943
1285,2951,2943
1286,2953,2943
1288,3107,205
1289,3209,207
1291,3213,3209
1292,3215,3209
1293,3217,3209
1294,3219,3217
1295,3221,3219
1296,3223,3221
1297,3225,3223
1298,3227,3225
1299,3229,3227
1300,3231,3229
1301,3233,3229
1302,3235,3229
1303,3237,3229
1304,3239,3229
1305,3241,3239
1306,3243,3239
1307,3245,3239
1308,3247,3239
1309,3249,3239
1310,3251,3239
1311,3253,3239
1312,3255,3229
1313,3257,3239
1314,3259,3239
1315,3261,3239
1316,3263,3229
1317,3265,3263
1318,3267,3263
1319,3269,3263
1320,3271,3263
1321,3273,3263
1322,3275,3263
1323,3277,3263
1324,3279,3263
1325,3281,3263
1326,3283,3229
1327,3285,3283
1328,3287,3283
1329,3289,3229
1330,3291,3289
1331,3293,3289
1332,3295,3289
1333,3297,3263
1334,3299,3263
1335,3301,3263
1336,3303,3263
1337,3305,3263
1338,3307,3263
1339,3309,3263
1340,3311,3263
1341,3313,3263
1342,3315,3263
1343,3317,3263
1344,3319,3263
1345,3321,3263
1346,3323,3263
1347,3325,3263
1348,3327,3263
1349,3329,3263
1350,3331,3263
1351,3333,3263
1352,3335,3263
1353,3337,3263
1354,3339,3263
1355,3341,3263
1356,3343,3263
1357,3345,3263
1358,3347,3263
1359,3349,3263
1360,3351,3263
1361,3353,3263
1362,3355,3263
1363,3357,3263
1364,3359,3289
1365,3361,3359
1366,3363,3359
1367,3365,3289
1368,3367,3365
1369,3369,3289
1370,3371,3369
1371,3373,3371
1372,3375,3289
1373,3377,3375
1374,3379,3375
1375,3381,3375
1376,3383,3375
1377,3385,3371
1378,3387,3385
1379,3389,3369
1380,3391,3389
1381,3393,3391
1382,3395,3289
1383,3397,3395
1384,3399,3397
1385,3401,3399
1386,3403,3397
1387,3405,3397
1388,3407,3397
1389,3409,3289
1390,3411,3409
1391,3413,3411
1392,3415,3289
1393,3417,3415
1394,3419,3417
1395,3421,3419
1396,3423,3239
1397,3425,3423
1398,3427,3425
1399,3429,3427
1400,3431,3397
1401,3433,3431
1402,3435,3433
1404,3439,3229
1405,3441,3229
1406,3443,3433
1407,3445,3229
1409,3449,3229
1410,3451,3239
1411,3453,3239
1412,3455,3239
1413,3457,3229
1414,3459,3239
1415,3461,3239
1416,3463,3239
1417,3465,3239
1418,3467,3239
1419,3469,3239
1420,3471,3239
1421,3473,3239
1422,3475,3239
1423,3477,3239
1424,3479,3239
1425,3481,3239
1426,3483,3239
1427,3485,3239
1428,3487,3239
1429,3489,3239
1430,3491,3239
1431,3493,3239
1432,3495,3239
1433,3497,3239
1434,3499,3239
1435,3501,3239
1436,3503,3239
1437,3505,3239
1438,3507,3239
1439,3509,3263
1440,3511,3263
1441,3513,3263
1442,3515,3289
1443,3517,3289
1444,3519,3423
1445,3521,3239
1446,3523,3423
1447,3525,3423
1448,3527,3239
1449,3529,3527
1450,3531,3527
1451,3533,3239
1452,3535,3533
1453,3537,3359
1454,3539,3359
1455,3541,3359
1456,3543,3415
1457,3545,3527
1458,3547,3289
1459,3549,3547
1460,3551,3549
1461,3553,3549
1462,3555,3549
1463,3557,3549
1464,3559,3549
1465,3561,3411
1466,3563,3209
1467,3711,207
1469,3715,3711
1470,3717,3711
1471,3719,3711
1472,3721,3719
1473,3723,3721
1474,3725,3723
1475,3727,3725
1476,3729,3725
1477,3731,3725
1478,3733,3719
1479,3735,3733
1480,3737,3735
1481,3739,3737
1482,3741,3739
1483,3743,3741
1484,3745,3743
1485,3747,3735
1486,3749,3733
1487,3751,3749
1488,3753,3725
1489,3755,3725
1490,3757,3725
1491,3759,3725
1492,3761,3725
1493,3763,3725
1494,3765,3725
1495,3767,3725
1496,3769,3725
1497,3771,3725
1498,3773,3725
1499,3775,3725
1500,3777,3725
1501,3779,3725
1502,3781,3725
1503,3783,3725
1504,3785,3721
1505,3787,3785
1506,3789,3787
1507,3791,3787
1508,3793,3787
1509,3795,3785
1510,3797,3795
1511,3799,3795
1512,3801,3795
1513,3803,3725
1514,3805,3725
1515,3807,3725
1516,3809,3733
1517,3811,3809
1518,3813,3809
1519,3815,3809
1520,3817,3809
1521,3819,3817
1522,3821,3819
1523,3823,3821
1524,3825,3823
1525,3827,3823
1526,3829,3823
1527,3831,3711
8,219,207
1528,4013,207
1287,2955,409
7,217,207
10,223,207
6,215,207
1529,4015,4013
1534,4025,4013
1531,4019,4015
1536,4029,4025
1535,4027,4025
1530,4017,4015
1599,4155,4059
1598,4153,4059
1561,4079,4059
1592,4141,4059
1582,4121,4059
1594,4145,4059
1576,4109,4059
1554,4065,4059
1574,4105,4059
1581,4119,4059
1573,4103,4059
1590,4137,4059
1578,4113,4059
1591,4139,4059
1570,4097,4059
1597,4151,4059
1588,4133,4059
1571,4099,4059
1560,4077,4059
1575,4107,4059
1586,4129,4059
1552,4061,4059
1596,4149,4059
1595,4147,4059
1553,4063,4059
1583,4123,4059
1580,4117,4059
1584,4125,4059
1600,4157,4059
1607,4171,4167
1609,4175,4167
1610,4177,4167
1606,4169,4167
1608,4173,4167
1616,4189,4187
1612,4181,4179
1604,4165,4163
1629,4215,4213
1630,4217,4213
1545,4047,4045
1558,4073,4067
1559,4075,4067
1556,4069,4067
1557,4071,4067
1566,4089,4081
1564,4085,4081
1563,4083,4081
1565,4087,4081
1568,4093,4081
1567,4091,4081
1613,4183,4181
1614,4185,4181
1617,4191,4189
1638,4233,4217
1631,4219,4217
1632,4221,4217
1634,4225,4217
1635,4227,4217
1637,4231,4217
1633,4223,4217
1636,4229,4217
1537,4031,4029
1538,4033,4031
1546,4049,4031
1539,4035,4033
1547,4051,4049
1540,4037,4035
1548,4053,4051
1541,4039,4037
1549,4055,4053
1533,4023,4019
1542,4041,4039
1550,4057,4055
1543,4043,4041
1551,4059,4057
1602,4161,4057
1532,4021,4019
1544,4045,4043
1555,4067,4059
1562,4081,4059
1605,4167,4049
1577,4111,4059
1615,4187,4029
1611,4179,4031
1601,4159,4059
1569,4095,4059
1603,4163,4161
1585,4127,4059
1572,4101,4059
1593,4143,4059
1579,4115,4059
1589,4135,4059
1587,4131,4059
